A1;A2;A3;court branch;ECLI
2;2;2;CHAMBER;ECLI:CE:ECHR:1979:0613JUD000683374
1;0;0;CHAMBER;ECLI:CE:ECHR:1982:0225JUD000751176
2;2;2;CHAMBER;ECLI:CE:ECHR:1982:0923JUD000715175
0;1;2;CHAMBER;ECLI:CE:ECHR:1983:1123JUD000891980
2;2;2;CHAMBER;ECLI:CE:ECHR:1986:0221JUD000879379
2;2;2;CHAMBER;ECLI:CE:ECHR:1986:0708JUD000900680
0;0;0;CHAMBER;ECLI:CE:ECHR:2009:0428JUD003888605
1;0;1;CHAMBER;ECLI:CE:ECHR:1986:1024JUD000911880
0;0;0;CHAMBER;ECLI:CE:ECHR:1987:0302JUD000926781
0;0;0;CHAMBER;ECLI:CE:ECHR:1989:1025JUD001084284
0;2;1;CHAMBER;ECLI:CE:ECHR:1989:1219JUD001052283
0;0;0;CHAMBER;ECLI:CE:ECHR:1990:0221JUD001185585
0;2;1;CHAMBER;ECLI:CE:ECHR:1991:0218JUD001203386
0;0;0;CHAMBER;ECLI:CE:ECHR:1991:0219JUD001149185
0;0;0;CHAMBER;ECLI:CE:ECHR:1993:0210JUD001149185
1;2;2;CHAMBER;ECLI:CE:ECHR:1991:1129JUD001274287
1;2;2;CHAMBER;ECLI:CE:ECHR:1993:0624JUD001455689
0;0;0;CHAMBER;ECLI:CE:ECHR:1994:0222JUD001295487
0;1;2;CHAMBER;ECLI:CE:ECHR:1994:0922JUD001361688
2;2;2;CHAMBER;ECLI:CE:ECHR:1994:1209JUD001309287
0;2;2;CHAMBER;ECLI:CE:ECHR:1994:1209JUD001342787
0;0;0;CHAMBER;ECLI:CE:ECHR:1995:0505JUD001846591
0;0;1;CHAMBER;ECLI:CE:ECHR:1995:0928JUD001286887
0;0;1;CHAMBER;ECLI:CE:ECHR:1995:0928JUD001913391
0;0;1;CHAMBER;ECLI:CE:ECHR:1995:1024JUD001480789
0;0;2;CHAMBER;ECLI:CE:ECHR:1995:1120JUD001784991
0;0;2;CHAMBER;ECLI:CE:ECHR:1997:0703JUD001784991
0;0;0;CHAMBER;ECLI:CE:ECHR:1996:0916JUD001737190
1;0;2;GRANDCHAMBER;ECLI:CE:ECHR:1996:1218JUD001531889
1;0;1;CHAMBER;ECLI:CE:ECHR:1997:0221JUD002006092
0;0;0;CHAMBER;ECLI:CE:ECHR:1997:0701JUD001874791
0;1;0;GRANDCHAMBER;ECLI:CE:ECHR:1998:0130JUD001939292
0;1;0;CHAMBER;ECLI:CE:ECHR:1998:0424JUD002318494
1;0;0;CHAMBER;ECLI:CE:ECHR:1998:0522JUD002705395
0;2;0;CHAMBER;ECLI:CE:ECHR:1998:0923JUD001963992
1;0;0;GRANDCHAMBER;ECLI:CE:ECHR:1999:0218JUD002483394
0;1;0;GRANDCHAMBER;ECLI:CE:ECHR:1999:0218JUD002951595
0;2;2;GRANDCHAMBER;ECLI:CE:ECHR:1999:0325JUD003110796
0;0;2;GRANDCHAMBER;ECLI:CE:ECHR:1999:0325JUD003142396
2;2;2;GRANDCHAMBER;ECLI:CE:ECHR:1999:0429JUD002508894
0;2;2;GRANDCHAMBER;ECLI:CE:ECHR:1999:0728JUD002277493
0;2;0;GRANDCHAMBER;ECLI:CE:ECHR:1999:1028JUD002834295
2;2;2;GRANDCHAMBER;ECLI:CE:ECHR:2000:0105JUD003320296
0;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2000:0406JUD002677295
0;0;0;CHAMBER;ECLI:CE:ECHR:2000:0530JUD002463894
0;0;0;CHAMBER;ECLI:CE:ECHR:2000:0530JUD003152496
0;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2000:0713JUD003922198
0;0;0;CHAMBER;ECLI:CE:ECHR:2000:1019JUD003122796
1;2;2;GRANDCHAMBER;ECLI:CE:ECHR:2002:0528JUD003320296
0;1;0;GRANDCHAMBER;ECLI:CE:ECHR:2000:1026JUD003098596
2;2;2;GRANDCHAMBER;ECLI:CE:ECHR:2000:1123JUD002570194
0;0;0;CHAMBER;ECLI:CE:ECHR:2000:1130JUD001591989
0;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2001:0118JUD002723895
0;0;0;CHAMBER;ECLI:CE:ECHR:2001:0301JUD004362298
0;0;0;CHAMBER;ECLI:CE:ECHR:2001:0405JUD003325396
2;1;0;GRANDCHAMBER;ECLI:CE:ECHR:2001:0510JUD002578194
0;0;0;CHAMBER;ECLI:CE:ECHR:2001:0522JUD003359296
0;0;0;CHAMBER;ECLI:CE:ECHR:2001:0531JUD002967196
0;0;0;CHAMBER;ECLI:CE:ECHR:2001:0619JUD003404996
0;0;0;CHAMBER;ECLI:CE:ECHR:2006:0713JUD007446301
1;0;0;CHAMBER;ECLI:CE:ECHR:2001:0705JUD004108798
2;1;0;GRANDCHAMBER;ECLI:CE:ECHR:2001:0712JUD004252798
0;0;0;CHAMBER;ECLI:CE:ECHR:2002:0221JUD002342394
0;2;0;CHAMBER;ECLI:CE:ECHR:2009:0623JUD002810603
0;0;0;CHAMBER;ECLI:CE:ECHR:2002:0409JUD004672699
0;2;1;CHAMBER;ECLI:CE:ECHR:2002:0416JUD003667797
0;1;1;CHAMBER;ECLI:CE:ECHR:2002:0507JUD005949800
0;0;2;CHAMBER;ECLI:CE:ECHR:2002:0521JUD002885695
1;0;0;CHAMBER;ECLI:CE:ECHR:2002:0611JUD003604297
0;0;0;CHAMBER;ECLI:CE:ECHR:2001:0111JUD002146393
0;0;0;CHAMBER;ECLI:CE:ECHR:2002:1105JUD003654897
0;0;0;CHAMBER;ECLI:CE:ECHR:2002:1112JUD004612999
0;0;0;CHAMBER;ECLI:CE:ECHR:2003:0306JUD004151098
0;0;0;CHAMBER;ECLI:CE:ECHR:2003:0617JUD003464797
1;2;2;CHAMBER;ECLI:CE:ECHR:2003:0624JUD004427798
0;0;0;CHAMBER;ECLI:CE:ECHR:2003:0717JUD003219096
0;0;0;CHAMBER;ECLI:CE:ECHR:2003:0717JUD005629800
0;0;0;CHAMBER;ECLI:CE:ECHR:2003:0724JUD002697395
0;0;0;CHAMBER;ECLI:CE:ECHR:2003:0724JUD005285499
0;1;0;CHAMBER;ECLI:CE:ECHR:2009:0115JUD003350904
0;0;0;CHAMBER;ECLI:CE:ECHR:2003:1211JUD006250300
0;0;0;CHAMBER;ECLI:CE:ECHR:2004:0302JUD004810299
1;0;0;CHAMBER;ECLI:CE:ECHR:2010:1123JUD006004108
1;0;0;CHAMBER;ECLI:CE:ECHR:2004:1216JUD006879201
0;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2004:0428JUD005667900
0;0;0;CHAMBER;ECLI:CE:ECHR:2004:0518JUD004980699
0;0;0;CHAMBER;ECLI:CE:ECHR:2004:0527JUD000841502
0;0;0;CHAMBER;ECLI:CE:ECHR:2004:0527JUD006674601
0;2;1;GRANDCHAMBER;ECLI:CE:ECHR:2004:0622JUD003144396
0;0;0;CHAMBER;ECLI:CE:ECHR:2002:0725JUD004855399
0;1;0;CHAMBER;ECLI:CE:ECHR:2004:0622JUD006994901
0;0;0;CHAMBER;ECLI:CE:ECHR:2004:0629JUD001896602
0;0;0;CHAMBER;ECLI:CE:ECHR:2004:0629JUD005684800
0;0;0;CHAMBER;ECLI:CE:ECHR:2004:0720JUD006075000
1;1;1;CHAMBER;ECLI:CE:ECHR:2004:0729JUD003681397
1;1;1;CHAMBER;ECLI:CE:ECHR:2005:0517JUD004366298
1;1;1;GRANDCHAMBER;ECLI:CE:ECHR:2006:0329JUD003681397
0;2;2;GRANDCHAMBER;ECLI:CE:ECHR:2004:0928JUD004491298
0;2;2;CHAMBER;ECLI:CE:ECHR:2004:1012JUD006066900
0;0;0;CHAMBER;ECLI:CE:ECHR:2004:1019JUD001770702
0;0;0;CHAMBER;ECLI:CE:ECHR:2004:1116JUD004167398
1;0;0;CHAMBER;ECLI:CE:ECHR:2004:1118JUD001502102
0;0;0;CHAMBER;ECLI:CE:ECHR:2004:1118JUD006952901
0;0;0;CHAMBER;ECLI:CE:ECHR:2004:1130JUD003509102
2;2;2;GRANDCHAMBER;ECLI:CE:ECHR:2004:1130JUD004893999
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:0113JUD000512403
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:1013JUD002466902
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:0721JUD002407702
0;0;1;CHAMBER;ECLI:CE:ECHR:2005:0118JUD007415301
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:0222JUD003508702
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:0224JUD002596402
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:0224JUD003649402
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:0224JUD004388302
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:0317JUD003830502
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:0322JUD000626702
0;0;1;CHAMBER;ECLI:CE:ECHR:2005:0324JUD005825400
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:0405JUD005892800
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:0517JUD003681897
1;0;0;CHAMBER;ECLI:CE:ECHR:2005:0519JUD004104098
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:0609JUD004290898
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:0609JUD006844301
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:0630JUD001193103
2;2;2;GRANDCHAMBER;ECLI:CE:ECHR:2005:0630JUD004672099
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:0707JUD004130202
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:0715JUD006324000
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:0715JUD006324200
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:0715JUD006328500
0;0;1;CHAMBER;ECLI:CE:ECHR:2005:0721JUD005700100
1;2;2;GRANDCHAMBER;ECLI:CE:ECHR:2005:0928JUD003144396
0;0;1;CHAMBER;ECLI:CE:ECHR:2005:1206JUD001996004
0;0;2;GRANDCHAMBER;ECLI:CE:ECHR:2005:1006JUD000151303
0;0;2;GRANDCHAMBER;ECLI:CE:ECHR:2005:1006JUD001181003
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:1006JUD006397300
0;2;0;GRANDCHAMBER;ECLI:CE:ECHR:2005:1006JUD007402501
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:1006JUD007713201
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:1011JUD005811900
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:1013JUD006323800
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:1013JUD006719801
2;2;0;CHAMBER;ECLI:CE:ECHR:2007:1127JUD002186103
0;1;0;CHAMBER;ECLI:CE:ECHR:2005:1108JUD000425102
1;0;0;CHAMBER;ECLI:CE:ECHR:2005:1115JUD005838600
1;0;0;CHAMBER;ECLI:CE:ECHR:2005:1117JUD006324100
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:1124JUD004942999
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:1208JUD005885800
0;0;0;CHAMBER;ECLI:CE:ECHR:2005:1222JUD004634799
1;0;0;CHAMBER;ECLI:CE:ECHR:2006:0216JUD000459603
0;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2006:0308JUD005953200
1;0;0;CHAMBER;ECLI:CE:ECHR:2006:0323JUD007792401
1;0;1;CHAMBER;ECLI:CE:ECHR:2006:0323JUD007795501
0;0;0;CHAMBER;ECLI:CE:ECHR:2006:0323JUD007796201
0;2;2;GRANDCHAMBER;ECLI:CE:ECHR:2006:0412JUD006573101
0;0;0;CHAMBER;ECLI:CE:ECHR:2006:0615JUD003355403
0;2;2;GRANDCHAMBER;ECLI:CE:ECHR:2006:0619JUD003501497
0;0;0;CHAMBER;ECLI:CE:ECHR:2006:0822JUD000735203
0;0;0;CHAMBER;ECLI:CE:ECHR:2006:0926JUD003112205
0;0;1;CHAMBER;ECLI:CE:ECHR:2006:0926JUD003534905
1;1;0;CHAMBER;ECLI:CE:ECHR:2006:1024JUD001764704
0;0;0;CHAMBER;ECLI:CE:ECHR:2006:1031JUD004118302
0;0;0;CHAMBER;ECLI:CE:ECHR:2006:1114JUD005258999
0;0;0;CHAMBER;ECLI:CE:ECHR:2007:0111JUD005506600
0;0;2;GRANDCHAMBER;ECLI:CE:ECHR:2007:0111JUD007304901
0;0;0;CHAMBER;ECLI:CE:ECHR:2007:0215JUD002200003
0;0;0;CHAMBER;ECLI:CE:ECHR:2007:0315JUD004327898
0;0;0;CHAMBER;ECLI:CE:ECHR:2007:0531JUD002577405
0;0;0;CHAMBER;ECLI:CE:ECHR:2007:1113JUD003377102
0;0;0;CHAMBER;ECLI:CE:ECHR:2007:1113JUD003822202
0;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2007:1113JUD005732500
0;0;0;CHAMBER;ECLI:CE:ECHR:2007:1115JUD007211801
0;0;0;CHAMBER;ECLI:CE:ECHR:2007:1213JUD003245705
0;0;0;CHAMBER;ECLI:CE:ECHR:2008:0207JUD003942402
1;0;0;CHAMBER;ECLI:CE:ECHR:2008:0410JUD002107105
1;2;2;GRANDCHAMBER;ECLI:CE:ECHR:2016:1213JUD005308013
1;0;2;GRANDCHAMBER;ECLI:CE:ECHR:2008:0429JUD001337805
0;0;0;CHAMBER;ECLI:CE:ECHR:2008:0708JUD000141103
0;0;0;CHAMBER;ECLI:CE:ECHR:2008:0708JUD000910304
0;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2008:0708JUD001022603
0;0;0;CHAMBER;ECLI:CE:ECHR:2008:1009JUD003823804
0;0;0;CHAMBER;ECLI:CE:ECHR:2008:1014JUD007093001
0;0;0;CHAMBER;ECLI:CE:ECHR:2009:0122JUD001827404
0;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2009:0218JUD005570700
0;2;0;GRANDCHAMBER;ECLI:CE:ECHR:2009:0219JUD000233403
0;0;0;CHAMBER;ECLI:CE:ECHR:2009:0611JUD007756801
0;0;0;CHAMBER;ECLI:CE:ECHR:2009:0707JUD002227904
0;0;0;CHAMBER;ECLI:CE:ECHR:2009:0716JUD002008202
0;2;1;CHAMBER;ECLI:CE:ECHR:2009:0915JUD001037305
0;0;0;CHAMBER;ECLI:CE:ECHR:2009:0915JUD004704506
0;0;0;CHAMBER;ECLI:CE:ECHR:2009:1015JUD004045004
1;0;0;CHAMBER;ECLI:CE:ECHR:2009:1208JUD001817605
0;0;0;CHAMBER;ECLI:CE:ECHR:2009:1208JUD004915107
0;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2009:1222JUD002799606
0;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2012:0403JUD005452200
0;0;0;CHAMBER;ECLI:CE:ECHR:2010:0302JUD007803901
0;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2010:0316JUD001576603
0;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2010:0316JUD004218405
0;2;0;GRANDCHAMBER;ECLI:CE:ECHR:2010:0329JUD003404402
0;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2010:0329JUD003407802
0;1;0;CHAMBER;ECLI:CE:ECHR:2010:0401JUD001690303
0;0;0;CHAMBER;ECLI:CE:ECHR:2010:0408JUD001870506
0;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2010:0427JUD000000708
0;0;0;CHAMBER;ECLI:CE:ECHR:2010:0520JUD003883206
0;2;0;CHAMBER;ECLI:CE:ECHR:2010:0520JUD005555508
0;0;0;CHAMBER;ECLI:CE:ECHR:2010:0527JUD001876805
0;0;0;CHAMBER;ECLI:CE:ECHR:2011:0920JUD001490204
0;0;0;CHAMBER;ECLI:CE:ECHR:2010:0930JUD002079906
0;0;0;CHAMBER;ECLI:CE:ECHR:2010:1012JUD003076705
1;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2011:0106JUD003493204
0;0;0;CHAMBER;ECLI:CE:ECHR:2011:0329JUD001348807
0;0;0;CHAMBER;ECLI:CE:ECHR:2011:0531JUD004628609
0;0;0;CHAMBER;ECLI:CE:ECHR:2011:0621JUD000533505
0;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2011:0707JUD003745202
0;0;0;CHAMBER;ECLI:CE:ECHR:2011:0920JUD001785404
0;0;0;CHAMBER;ECLI:CE:ECHR:2011:1004JUD000405608
0;0;0;CHAMBER;ECLI:CE:ECHR:2011:1025JUD000203304
0;0;0;CHAMBER;ECLI:CE:ECHR:2011:1206JUD000709710
0;0;0;CHAMBER;ECLI:CE:ECHR:2011:1213JUD002745806
0;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2012:0315JUD004220207
1;1;0;GRANDCHAMBER;ECLI:CE:ECHR:2012:0522JUD000012605
0;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2012:0607JUD003843309
0;0;1;GRANDCHAMBER;ECLI:CE:ECHR:2012:0626JUD000930007
1;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2012:1019JUD004337004
0;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2012:1025JUD007124301
0;0;0;CHAMBER;ECLI:CE:ECHR:2013:0129JUD006661009
1;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2013:0207JUD001657408
0;0;0;CHAMBER;ECLI:CE:ECHR:2014:0123JUD001933604
0;1;0;CHAMBER;ECLI:CE:ECHR:2014:0415JUD002183810
0;0;0;CHAMBER;ECLI:CE:ECHR:2019:0305JUD001962005
0;0;2;GRANDCHAMBER;ECLI:CE:ECHR:2014:0716JUD006064208
0;0;0;CHAMBER;ECLI:CE:ECHR:2014:0925JUD001253506
0;1;0;CHAMBER;ECLI:CE:ECHR:2015:0113JUD006568113
0;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2015:0616JUD004016706
0;0;0;CHAMBER;ECLI:CE:ECHR:2015:0730JUD000104612
0;0;0;CHAMBER;ECLI:CE:ECHR:2015:1013JUD004855510
0;0;0;CHAMBER;ECLI:CE:ECHR:2016:0322JUD002368213
0;0;0;CHAMBER;ECLI:CE:ECHR:2016:0517JUD003835913
0;0;0;CHAMBER;ECLI:CE:ECHR:2016:0602JUD000703105
0;0;0;CHAMBER;ECLI:CE:ECHR:2017:0117JUD004207912
0;1;0;GRANDCHAMBER;ECLI:CE:ECHR:2017:0905JUD007811713
0;0;0;GRANDCHAMBER;ECLI:CE:ECHR:2018:0320JUD003768510
0;2;1;GRANDCHAMBER;ECLI:CE:ECHR:2018:0628JUD000182806
1;0;2;GRANDCHAMBER;ECLI:CE:ECHR:2018:1211JUD003648007
0;0;2;GRANDCHAMBER;ECLI:CE:ECHR:2018:1219JUD002045214
0;0;0;CHAMBER;ECLI:CE:ECHR:2019:1029JUD003010018
0;0;0;CHAMBER;ECLI:CE:ECHR:2020:1020JUD003313913